Build started 3/10/2013 11:35:49 PM.
     1>Project "C:\Projects\boof\boof.bridge\boof.bridge.vcxproj" on node 2 (Rebuild target(s)).
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(112): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(207): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(213): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(263): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(264): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(267): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(268): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(269): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(402): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(404): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MixedMode.h(179): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MixedMode.h(180): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MixedMode.h(197): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MixedMode.h(200): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MixedMode.h(203): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MixedMode.h(212): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MixedMode.h(213): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MixedMode.h(214): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MixedMode.h(215): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacMemory.h(135): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacMemory.h(137): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacMemory.h(853): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacMemory.h(940): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacMemory.h(944): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
